Date,Tournament,Surface,Rd,Rk,vRk,Unnamed: 6,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSaved,Time
29‑May‑2023,Roland Garros,Clay,R64,19.0,58.0,Yulia Putintseva [KAZ] d. Zheng,6-3 4-6 6-2,,,,,,,,
29‑May‑2023,Roland Garros,Clay,R128,19.0,112.0,Zheng d. Tamara Zidansek [SLO],6-3 6-1,,,,,,,,
8‑May‑2023,Rome,Clay,QF,21.0,12.0,(11)Veronika Kudermetova [RUS] d. (22)Zheng,3-6 6-3 6-4,0.89,6.7%,5.6%,51.1%,71.7%,40.9%,42.9% (3/7),2:31
8‑May‑2023,Rome,Clay,R16,21.0,75.0,(22)Zheng d. Xiyu Wang [CHN],6-4 3-6 6-1,1.19,4.1%,8.2%,59.2%,75.9%,42.5%,71.4% (5/7),2:30
8‑May‑2023,Rome,Clay,R32,21.0,93.0,(22)Zheng d. (Q)Anna Bondar [HUN],7-6(2) 6-4,1.2,5.1%,5.1%,62.8%,63.3%,48.3%,42.9% (3/7),2:07
8‑May‑2023,Rome,Clay,R64,21.0,64.0,(22)Zheng d. Alize Cornet [FRA],6-3 7-6(2),1.41,7.0%,4.2%,60.6%,74.4%,53.6%,60.0% (3/5),2:07
24‑Apr‑2023,Madrid,Clay,R32,24.0,17.0,(16)Ekaterina Alexandrova [RUS] d. (22)Zheng,5-7 6-4 6-2,0.88,10.5%,7.4%,44.2%,71.4%,47.2%,61.5% (8/13),2:33
24‑Apr‑2023,Madrid,Clay,R64,24.0,69.0,(22)Zheng d. Caty Mcnally [USA],6-4 7-6(3),1.17,9.3%,5.3%,54.7%,65.9%,52.9%,62.5% (5/8),2:16
17‑Apr‑2023,Stuttgart,Clay,R16,25.0,1.0,(1)Iga Swiatek [POL] d. Zheng,6-1 6-4 (ch),0.62,3.8%,5.8%,46.2%,58.3%,42.9%,50.0% (4/8),1:26
17‑Apr‑2023,Stuttgart,Clay,R32,25.0,55.0,Zheng d. (LL)Alycia Parks [USA],6-4 6-4,1.32,6.7%,3.3%,50.0%,86.7%,53.3%,100.0% (1/1),1:41
20‑Mar‑2023,Miami,Hard,R16,23.0,26.0,(27)Anastasia Potapova [RUS] d. (23)Zheng,6-4 7-6(4) (ch),1.02,13.8%,3.1%,53.8%,71.4%,46.7%,20.0% (1/5),1:40
20‑Mar‑2023,Miami,Hard,R32,23.0,15.0,(23)Zheng d. (12)Liudmila Samsonova [RUS],5-7 7-6(5) 6-3 (ch),1.16,17.6%,5.9%,60.8%,77.4%,45.0%,66.7% (6/9),3:07
